날짜,설정,환매
2022-05-09,150000,100000
2022-05-10,150000,100000
2022-05-11,150000,100000
2022-05-12,50000,0
2022-05-13,50000,0
2022-05-16,200000,100000
2022-05-17,100000,50000
2022-05-18,150000,100000
2022-05-19,150000,100000
2022-05-20,50000,0
2022-05-23,200000,150000
2022-05-24,200000,100000
2022-05-25,50000,0
2022-05-26,50000,0
2022-05-27,100000,50000
2022-05-30,50000,0
2022-05-31,150000,100000
2022-06-02,150000,150000
2022-06-03,150000,50000
2022-06-07,200000,150000
2022-06-08,50000,50000
2022-06-09,200000,200000
2022-06-10,150000,50000
2022-06-13,50000,0
2022-06-14,50000,50000
2022-06-15,50000,0
2022-06-16,150000,100000
2022-06-17,50000,0
2022-06-20,100000,50000
2022-06-21,100000,50000
2022-06-22,50000,50000
2022-06-23,150000,100000
2022-06-24,100000,50000
2022-06-27,200000,100000
2022-06-28,100000,50000
2022-06-29,50000,0
2022-06-30,50000,0
2022-07-01,100000,50000
2022-07-04,100000,50000
2022-07-05,100000,50000
2022-07-06,100000,100000
2022-07-07,100000,50000
2022-07-08,200000,50000
2022-07-11,100000,50000
2022-07-12,200000,150000
2022-07-13,100000,100000
2022-07-14,200000,50000
2022-07-15,150000,50000
2022-07-18,150000,100000
2022-07-19,200000,100000
2022-07-20,200000,150000
2022-07-21,200000,200000
2022-07-22,50000,50000
2022-07-25,150000,100000
2022-07-26,150000,150000
2022-07-27,100000,50000
2022-07-28,150000,100000
2022-07-29,200000,100000
2022-08-01,200000,100000
2022-08-02,200000,100000
2022-08-03,200000,200000
2022-08-04,100000,50000
2022-08-05,100000,50000
2022-08-08,100000,50000
2022-08-09,150000,50000
2022-08-10,200000,50000
2022-08-11,100000,50000
2022-08-12,50000,0
2022-08-16,150000,100000
2022-08-17,50000,0
2022-08-18,200000,100000
2022-08-19,50000,50000
2022-08-22,50000,0
2022-08-23,50000,0
2022-08-24,50000,0
2022-08-25,200000,50000
2022-08-26,100000,50000
2022-08-29,100000,50000
2022-08-30,150000,100000
2022-08-31,150000,100000
2022-09-01,50000,50000
2022-09-02,150000,150000
2022-09-05,150000,100000
2022-09-06,50000,0
2022-09-07,150000,50000
2022-09-08,100000,50000
2022-09-13,100000,50000
2022-09-14,150000,50000
2022-09-15,200000,50000
2022-09-16,200000,150000
2022-09-19,100000,50000
2022-09-20,100000,100000
2022-09-21,150000,100000
2022-09-22,150000,50000
2022-09-23,150000,100000
2022-09-26,50000,0
2022-09-27,50000,0
2022-09-28,150000,150000
2022-09-29,200000,200000
2022-09-30,50000,0
2022-10-04,50000,0
2022-10-05,200000,150000
2022-10-06,150000,100000
2022-10-07,100000,50000
2022-10-11,150000,50000
2022-10-12,50000,0
2022-10-13,200000,100000
2022-10-14,200000,100000
2022-10-17,150000,150000
2022-10-18,150000,100000
2022-10-19,150000,50000
2022-10-20,150000,150000
2022-10-21,50000,0
2022-10-24,50000,0
2022-10-25,100000,50000
2022-10-26,100000,50000
2022-10-27,50000,0
2022-10-28,200000,150000
2022-10-31,100000,100000
2022-11-01,150000,150000
2022-11-02,100000,50000
2022-11-03,150000,150000
2022-11-04,50000,0
2022-11-07,50000,0
2022-11-08,150000,100000
2022-11-09,50000,0
2022-11-10,100000,50000
2022-11-11,150000,150000
2022-11-14,200000,150000
2022-11-15,100000,100000
2022-11-16,150000,100000
2022-11-17,100000,50000
2022-11-18,150000,100000
2022-11-21,200000,150000
2022-11-22,200000,150000
2022-11-23,150000,50000
2022-11-24,200000,100000
2022-11-25,100000,50000
2022-11-28,50000,0
2022-11-29,150000,150000
2022-11-30,50000,0
2022-12-01,50000,50000
2022-12-02,100000,50000
2022-12-05,50000,0
2022-12-06,100000,50000
2022-12-07,150000,150000
2022-12-08,50000,0
2022-12-09,200000,150000
2022-12-12,150000,150000
2022-12-13,200000,150000
2022-12-14,150000,150000
2022-12-15,50000,0
2022-12-16,150000,150000
2022-12-19,150000,50000
2022-12-20,200000,200000
2022-12-21,100000,50000
2022-12-22,200000,100000
2022-12-23,50000,0
2022-12-26,150000,100000
2022-12-27,200000,100000
2022-12-28,100000,50000
2022-12-29,100000,50000
