"시점",전국,전국,전국,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권
"시점",소계,소계,소계,소계,소계,소계,서울특별시,서울특별시,서울특별시,인천광역시,인천광역시,인천광역시,경기도,경기도,경기도,소계,소계,소계,부산광역시,부산광역시,부산광역시,대구광역시,대구광역시,대구광역시,광주광역시,광주광역시,광주광역시,대전광역시,대전광역시,대전광역시,울산광역시,울산광역시,울산광역시,세종특별자치시,세종특별자치시,세종특별자치시,강원도,강원도,강원도,충청북도,충청북도,충청북도,충청남도,충청남도,충청남도,전라북도,전라북도,전라북도,전라남도,전라남도,전라남도,경상북도,경상북도,경상북도,경상남도,경상남도,경상남도,제주특별자치도,제주특별자치도,제주특별자치도
"시점",원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률
"2013.03",115.4,1.4,1.2,110.0,6.4,6.1,110.3,7.3,7.1,105.7,6.2,6.2,110.7,5.9,5.6,122.2,-4.8,-3.8,116.7,-2.8,-2.4,149.8,17.0,12.8,134.7,-1.9,-1.4,113.2,6.7,6.3,118.4,-29.2,-19.8,-,-,-,120.8,-5.9,-4.7,121.2,-15.2,-11.1,127.8,-9.4,-6.9,100.7,-15.9,-13.6,112.0,-14.1,-11.2,127.5,-8.6,-6.3,117.6,0.9,0.8,-,-,-
"2013.04",118.6,5.5,4.8,114.9,11.1,10.7,117.2,12.7,12.1,106.1,7.3,7.4,115.4,11.0,10.5,123.0,-1.8,-1.4,115.6,-0.8,-0.7,154.6,26.1,20.3,130.7,-3.0,-2.2,116.3,17.5,17.8,117.3,-37.0,-23.9,-,-,-,126.6,-0.6,-0.4,123.5,-11.8,-8.7,129.1,-6.5,-4.8,98.4,-16.8,-14.5,110.6,-16.2,-12.8,133.7,-4.3,-3.1,118.6,8.1,7.4,-,-,-
"2013.05",117.9,5.3,4.7,113.2,8.8,8.4,115.0,9.1,8.5,108.3,11.0,11.3,113.2,8.1,7.7,123.6,0.8,0.7,116.8,2.4,2.1,153.1,22.8,17.5,130.3,0.3,0.3,118.0,14.3,13.8,118.5,-20.7,-14.9,-,-,-,126.4,5.1,4.2,123.9,-8.8,-6.6,134.0,-1.5,-1.1,100.8,-6.6,-6.1,112.5,-12.7,-10.1,131.3,-8.6,-6.2,116.9,7.0,6.3,-,-,-
"2013.06",113.1,11.4,11.2,106.4,14.7,16.0,106.0,14.1,15.4,104.4,18.1,21.0,107.0,14.3,15.4,121.4,7.6,6.7,116.5,11.9,11.4,140.5,17.3,14.1,130.7,9.1,7.5,112.3,10.7,10.5,122.9,0.5,0.4,-,-,-,117.6,5.8,5.2,120.2,-3.4,-2.8,120.0,-6.6,-5.2,109.8,3.8,3.6,112.7,4.1,3.7,133.6,6.4,5.0,115.3,11.6,11.2,-,-,-
"2013.07",107.3,6.9,6.9,102.4,10.9,11.9,102.3,10.0,10.8,97.5,14.4,17.4,103.5,10.6,11.4,113.5,2.2,2.0,109.3,6.4,6.2,126.6,6.0,5.0,118.9,-6.5,-5.2,105.4,7.6,7.8,115.5,-0.3,-0.3,-,-,-,110.1,-2.9,-2.6,120.0,-0.8,-0.7,109.6,-8.7,-7.3,104.4,2.5,2.4,105.9,0.5,0.5,128.1,1.3,1.0,105.3,3.6,3.5,-,-,-
"2013.08",116.7,13.3,12.8,114.0,18.9,19.9,113.1,16.9,17.6,110.6,23.7,27.2,115.2,19.1,19.8,120.1,6.5,5.7,115.8,12.4,12.0,136.3,9.1,7.1,124.3,-2.5,-2.0,111.5,10.6,10.5,123.9,5.7,4.8,-,-,-,118.5,3.9,3.4,120.5,-3.2,-2.6,126.4,1.3,1.1,112.5,8.7,8.4,106.3,-0.6,-0.6,130.1,0.1,0.1,112.2,12.5,12.5,-,-,-
"2013.09",129.3,23.7,22.4,128.9,31.4,32.3,127.0,29.5,30.2,126.8,33.7,36.2,130.5,32.1,32.6,129.9,14.1,12.2,126.0,17.7,16.4,152.7,21.8,16.7,135.4,19.1,16.4,125.9,16.7,15.2,126.5,10.1,8.7,-,-,-,123.0,0.3,0.2,125.6,2.0,1.6,138.6,7.9,6.0,104.8,10.8,11.5,118.0,4.8,4.2,134.7,2.8,2.1,131.2,27.2,26.1,-,-,-
"2013.10",129.5,21.9,20.3,126.8,26.3,26.1,125.6,23.8,23.4,122.1,27.2,28.6,128.6,27.5,27.2,132.7,16.4,14.0,128.6,20.5,19.0,156.6,19.3,14.0,142.2,26.7,23.1,124.4,14.8,13.5,132.3,12.1,10.0,-,-,-,125.0,1.5,1.2,130.1,3.3,2.6,139.7,5.6,4.2,106.2,14.6,15.9,116.9,9.8,9.1,136.3,6.2,4.8,135.9,33.1,32.1,-,-,-
"2013.11",123.5,20.2,19.6,119.6,23.8,24.8,120.9,23.4,23.9,116.6,25.6,28.2,119.5,23.6,24.6,128.3,15.7,13.9,124.7,21.5,20.8,149.4,18.4,14.1,137.5,19.1,16.2,122.7,16.3,15.3,125.7,15.0,13.5,-,-,-,124.5,9.5,8.2,123.3,-1.9,-1.5,138.1,8.2,6.3,100.5,9.6,10.5,113.0,9.8,9.4,132.1,2.8,2.2,131.5,31.6,31.6,-,-,-
"2013.12",117.3,14.0,13.5,112.5,15.7,16.2,112.2,13.0,13.1,109.3,15.6,16.6,113.4,17.2,17.9,123.1,11.8,10.6,118.8,17.2,17.0,133.4,6.1,4.8,135.0,18.2,15.6,119.8,12.8,12.0,125.5,14.6,13.2,-,-,-,120.3,9.2,8.3,124.9,9.8,8.5,124.4,1.3,1.0,110.3,11.7,11.8,108.4,0.2,0.2,132.2,7.8,6.3,120.0,13.9,13.0,-,-,-
"2014.01",128.6,25.0,24.2,126.9,29.5,30.3,128.4,28.7,28.7,120.9,27.1,28.9,127.3,30.6,31.6,130.4,19.3,17.4,127.0,28.6,29.1,143.4,11.0,8.3,137.6,15.7,12.8,126.4,20.3,19.1,131.1,18.6,16.5,-,-,-,128.2,12.9,11.2,134.3,17.2,14.7,140.6,13.1,10.3,115.7,22.1,23.6,108.1,8.5,8.5,140.3,15.2,12.1,126.5,23.9,23.3,-,-,-
"2014.02",135.8,23.4,20.8,135.1,28.3,26.5,134.5,25.1,22.9,129.6,24.9,23.7,136.6,30.8,29.1,136.6,17.4,14.6,137.2,26.5,23.9,149.0,8.9,6.4,142.9,14.8,11.6,130.2,13.0,11.1,139.9,24.7,21.4,-,-,-,132.5,11.2,9.2,135.7,11.4,9.2,144.0,10.9,8.2,121.1,14.0,13.0,113.7,7.4,6.9,142.2,16.4,13.0,134.9,24.2,21.9,-,-,-
"2014.03",127.2,11.8,10.2,124.1,14.2,12.9,121.4,11.1,10.1,129.7,24.0,22.7,124.5,13.8,12.5,131.3,9.1,7.4,133.2,16.5,14.1,143.1,-6.7,-4.5,134.1,-0.7,-0.5,120.2,7.0,6.2,138.3,19.9,16.8,-,-,-,128.6,7.8,6.5,133.0,11.7,9.7,136.0,8.3,6.5,117.2,16.5,16.4,112.1,0.1,0.1,133.8,6.4,5.0,130.7,13.1,11.1,-,-,-
"2014.04",124.0,5.4,4.5,119.3,4.4,3.9,117.7,0.5,0.4,123.9,17.8,16.8,119.2,3.8,3.3,130.0,7.0,5.7,131.4,15.9,13.7,142.6,-12.0,-7.8,128.2,-2.4,-1.9,118.1,1.8,1.6,140.4,23.0,19.6,-,-,-,119.6,-7.0,-5.5,134.3,10.8,8.8,144.0,14.9,11.6,113.1,14.8,15.0,114.0,3.5,3.1,131.2,-2.5,-1.9,127.0,8.4,7.1,-,-,-
"2014.05",121.2,3.3,2.8,117.3,4.1,3.6,115.7,0.7,0.6,119.9,11.6,10.7,117.6,4.5,3.9,126.2,2.6,2.1,125.7,8.9,7.6,137.1,-16.0,-10.4,127.3,-3.0,-2.3,118.9,0.9,0.8,135.6,17.1,14.4,-,-,-,119.6,-6.8,-5.4,128.6,4.7,3.8,138.1,4.1,3.1,110.9,10.1,10.0,106.5,-6.0,-5.3,132.1,0.8,0.6,123.5,6.6,5.6,-,-,-
"2014.06",117.1,4.0,3.6,114.4,8.0,7.5,112.1,6.1,5.8,114.3,9.9,9.5,115.7,8.7,8.1,120.5,-0.9,-0.8,121.1,4.6,4.0,131.5,-9.0,-6.4,120.1,-10.6,-8.1,114.6,2.4,2.1,131.7,8.9,7.2,-,-,-,126.5,8.9,7.6,116.4,-3.8,-3.2,129.3,9.4,7.8,105.5,-4.3,-3.9,112.4,-0.3,-0.3,115.3,-18.3,-13.7,117.7,2.5,2.1,-,-,-
"2014.07",124.4,17.1,15.9,122.6,20.2,19.8,119.6,17.3,16.9,120.5,23.0,23.6,124.8,21.4,20.6,126.5,13.0,11.4,129.0,19.7,18.0,137.4,10.8,8.5,125.2,6.3,5.3,118.5,13.1,12.5,139.9,24.4,21.1,-,-,-,130.1,20.0,18.2,125.8,5.8,4.9,134.5,24.9,22.7,108.9,4.5,4.3,110.7,4.9,4.6,124.4,-3.7,-2.9,122.8,17.5,16.7,-,-,-
"2014.08",134.5,17.8,15.3,135.0,21.0,18.5,133.5,20.4,18.0,131.4,20.8,18.8,136.7,21.5,18.7,133.6,13.5,11.2,135.1,19.3,16.7,151.1,14.9,10.9,133.8,9.5,7.6,124.5,13.0,11.6,146.2,22.3,18.0,-,-,-,136.5,18.0,15.2,129.0,8.5,7.0,144.1,17.7,14.0,116.7,4.2,3.7,118.5,12.2,11.5,125.7,-4.4,-3.4,130.7,18.5,16.5,-,-,-
"2014.09",138.8,9.5,7.4,138.9,10.0,7.7,138.8,11.9,9.3,136.9,10.1,8.0,139.3,8.8,6.8,138.5,8.6,6.6,142.4,16.4,13.0,155.3,2.6,1.7,144.2,8.8,6.5,126.2,0.3,0.3,150.4,23.9,18.9,-,-,-,122.5,-0.5,-0.4,137.1,11.5,9.1,135.5,-3.1,-2.2,126.4,21.6,20.6,121.8,3.9,3.3,131.6,-3.1,-2.3,137.0,5.8,4.4,-,-,-
"2014.10",137.4,7.9,6.1,136.1,9.3,7.3,135.9,10.3,8.2,132.4,10.3,8.4,137.0,8.5,6.6,139.0,6.3,4.7,140.9,12.3,9.6,153.5,-3.1,-2.0,153.9,11.7,8.2,126.7,2.3,1.9,156.4,24.1,18.2,-,-,-,131.2,6.2,5.0,135.7,5.6,4.3,134.0,-5.7,-4.1,127.1,20.9,19.7,117.8,0.9,0.7,133.6,-2.7,-2.0,136.0,0.1,0.1,-,-,-
"2014.11",129.6,6.1,4.9,127.2,7.6,6.4,126.1,5.2,4.3,127.5,10.9,9.4,127.8,8.4,7.0,132.5,4.2,3.3,136.0,11.3,9.0,147.4,-2.0,-1.3,150.9,13.4,9.8,117.4,-5.3,-4.3,146.0,20.3,16.2,-,-,-,122.4,-2.1,-1.7,131.8,8.5,6.9,125.8,-12.3,-8.9,120.1,19.6,19.6,114.1,1.1,1.0,126.7,-5.4,-4.1,126.0,-5.5,-4.2,-,-,-
"2014.12",117.4,0.1,0.1,114.8,2.3,2.0,114.4,2.2,2.0,118.1,8.8,8.1,114.4,1.0,0.9,120.8,-2.3,-1.9,122.4,3.6,3.1,128.7,-4.7,-3.5,136.9,1.9,1.4,107.6,-12.2,-10.1,132.3,6.8,5.4,-,-,-,124.2,3.9,3.3,113.3,-11.6,-9.3,123.5,-0.9,-0.7,109.6,-0.7,-0.6,107.2,-1.2,-1.1,119.0,-13.2,-10.0,115.8,-4.2,-3.5,-,-,-
"2015.01",131.8,3.2,2.5,132.6,5.7,4.5,131.6,3.2,2.5,135.0,14.1,11.7,132.6,5.3,4.2,131.0,0.6,0.5,133.9,6.9,5.4,146.7,3.3,2.3,148.5,10.9,7.9,112.3,-14.1,-11.1,141.1,10.0,7.6,-,-,-,139.7,11.5,8.9,121.7,-12.6,-9.4,130.9,-9.7,-6.9,120.4,4.7,4.1,109.3,1.2,1.1,124.8,-15.5,-11.1,127.2,0.7,0.5,-,-,-
"2015.02",134.7,-1.1,-0.8,135.6,0.6,0.4,137.4,2.9,2.2,135.7,6.1,4.7,134.5,-2.1,-1.5,133.4,-3.2,-2.3,135.9,-1.3,-1.0,149.4,0.4,0.3,147.2,4.3,3.0,116.9,-13.3,-10.2,144.6,4.7,3.4,-,-,-,148.9,16.4,12.4,123.6,-12.1,-8.9,130.7,-13.3,-9.3,125.2,4.1,3.4,114.7,1.0,0.9,125.5,-16.7,-11.7,128.1,-6.8,-5.0,-,-,-
"2015.03",142.5,15.3,12.0,145.2,21.1,17.0,147.2,25.8,21.2,147.7,18.0,13.9,143.6,19.1,15.3,139.0,7.8,5.9,146.2,13.0,9.8,155.6,12.5,8.8,158.5,24.4,18.2,127.0,6.8,5.7,140.8,2.6,1.8,-,-,-,142.8,14.2,11.1,129.2,-3.8,-2.8,118.7,-17.3,-12.7,126.4,9.3,7.9,128.9,16.8,15.0,132.3,-1.5,-1.2,134.1,3.4,2.6,-,-,-
"2015.04",143.3,19.3,15.6,145.7,26.4,22.1,146.0,28.3,24.1,144.9,21.0,17.0,145.7,26.5,22.2,140.4,10.4,8.0,147.5,16.1,12.2,155.5,12.9,9.1,152.3,24.1,18.8,127.0,8.9,7.5,148.3,7.9,5.6,-,-,-,149.1,29.5,24.6,128.3,-6.0,-4.5,119.2,-24.8,-17.2,129.7,16.6,14.6,129.7,15.7,13.7,133.2,2.0,1.5,139.1,12.1,9.5,-,-,-
"2015.05",139.1,17.9,14.8,141.6,24.3,20.7,144.0,28.3,24.4,140.5,20.6,17.1,140.5,22.9,19.4,136.0,9.9,7.8,142.4,16.7,13.3,148.8,11.7,8.5,148.1,20.8,16.3,121.6,2.8,2.3,148.3,12.7,9.4,-,-,-,144.7,25.1,21.0,124.6,-4.0,-3.1,122.3,-15.8,-11.4,128.5,17.6,15.9,125.4,18.9,17.8,128.7,-3.4,-2.6,129.7,6.2,5.0,-,-,-
"2015.06",135.0,17.9,15.3,134.7,20.3,17.7,139.9,27.8,24.8,131.2,16.9,14.8,132.4,16.7,14.4,134.8,14.3,11.9,142.6,21.5,17.8,154.4,22.9,17.4,139.3,19.2,16.0,123.2,8.6,7.5,147.7,16.0,12.1,-,-,-,141.9,15.4,12.2,115.8,-0.6,-0.5,113.8,-15.5,-12.0,124.6,19.1,18.1,129.4,17.0,15.1,129.3,14.0,12.1,127.7,10.0,8.5,-,-,-
"2015.07",140.6,16.2,13.0,141.8,19.2,15.7,149.3,29.7,24.8,137.1,16.6,13.8,138.4,13.6,10.9,138.5,12.0,9.5,147.1,18.1,14.0,159.3,21.9,15.9,135.7,10.5,8.4,127.4,8.9,7.5,151.4,11.5,8.2,-,-,-,149.1,19.0,14.6,124.1,-1.7,-1.4,118.0,-16.5,-12.3,125.8,16.9,15.5,131.5,20.8,18.8,128.5,4.1,3.3,133.3,10.5,8.6,-,-,-
"2015.08",138.1,3.6,2.7,138.9,3.9,2.9,144.2,10.7,8.0,137.2,5.8,4.4,136.2,-0.5,-0.4,136.7,3.1,2.3,144.9,9.8,7.3,150.6,-0.5,-0.3,131.6,-2.2,-1.6,129.3,4.8,3.9,150.2,4.0,2.7,-,-,-,150.8,14.3,10.5,123.1,-5.9,-4.6,116.1,-28.0,-19.4,125.6,8.9,7.6,132.5,14.0,11.8,129.1,3.4,2.7,132.4,1.7,1.3,-,-,-
"2015.09",134.4,-4.4,-3.2,136.7,-2.2,-1.6,138.3,-0.5,-0.4,137.1,0.2,0.1,135.7,-3.6,-2.6,131.4,-7.1,-5.1,139.1,-3.3,-2.3,141.9,-13.4,-8.6,128.9,-15.3,-10.6,119.2,-7.0,-5.5,141.2,-9.2,-6.1,-,-,-,149.8,27.3,22.3,118.7,-18.4,-13.4,114.5,-21.0,-15.5,127.4,1.0,0.8,123.2,1.4,1.1,126.6,-5.0,-3.8,128.5,-8.5,-6.2,-,-,-
"2015.10",137.4,0.0,0.0,140.5,4.4,3.2,144.1,8.2,6.0,138.8,6.4,4.8,138.7,1.7,1.2,133.5,-5.5,-4.0,146.6,5.7,4.0,132.1,-21.4,-13.9,129.3,-24.6,-16.0,121.5,-5.2,-4.1,148.4,-8.0,-5.1,-,-,-,156.1,24.9,19.0,118.8,-16.9,-12.5,110.6,-23.4,-17.5,131.3,4.2,3.3,130.9,13.1,11.1,123.1,-10.5,-7.9,133.2,-2.8,-2.1,-,-,-
"2015.11",127.9,-1.7,-1.3,130.4,3.2,2.5,133.8,7.7,6.1,128.2,0.7,0.5,129.0,1.2,0.9,124.7,-7.8,-5.9,137.6,1.6,1.2,115.6,-31.8,-21.6,124.0,-26.9,-17.8,115.8,-1.6,-1.4,133.1,-12.9,-8.8,-,-,-,143.6,21.2,17.3,114.9,-16.9,-12.8,103.8,-22.0,-17.5,122.3,2.2,1.8,127.1,13.0,11.4,114.6,-12.1,-9.6,125.2,-0.8,-0.6,-,-,-
"2015.12",112.2,-5.2,-4.4,113.4,-1.4,-1.2,113.5,-0.9,-0.8,112.3,-5.8,-4.9,113.5,-0.9,-0.8,110.9,-9.9,-8.2,120.3,-2.1,-1.7,96.8,-31.9,-24.8,107.4,-29.5,-21.5,111.6,4.0,3.7,118.8,-13.5,-10.2,-,-,-,134.1,9.9,8.0,108.2,-5.1,-4.5,95.2,-28.3,-22.9,113.4,3.8,3.5,120.7,13.5,12.6,100.0,-19.0,-16.0,106.6,-9.2,-7.9,-,-,-
"2016.01",112.4,-19.4,-14.7,114.5,-18.1,-13.7,114.4,-17.2,-13.1,114.4,-20.6,-15.3,114.7,-17.9,-13.5,110.1,-20.9,-16.0,121.5,-12.4,-9.3,90.3,-56.4,-38.4,105.6,-42.9,-28.9,112.5,0.2,0.2,119.1,-22.0,-15.6,-,-,-,133.4,-6.3,-4.5,108.2,-13.5,-11.1,98.1,-32.8,-25.1,114.6,-5.8,-4.8,121.3,12.0,11.0,93.3,-31.5,-25.2,108.3,-18.9,-14.9,-,-,-
"2016.02",114.5,-20.2,-15.0,116.9,-18.7,-13.8,118.0,-19.4,-14.1,113.9,-21.8,-16.1,117.0,-17.5,-13.0,111.9,-21.5,-16.1,125.1,-10.8,-7.9,93.5,-55.9,-37.4,102.8,-44.4,-30.2,113.8,-3.1,-2.7,121.2,-23.4,-16.2,-,-,-,131.6,-17.3,-11.6,110.1,-13.5,-10.9,98.2,-32.5,-24.9,116.6,-8.6,-6.9,122.2,7.5,6.5,94.3,-31.2,-24.9,110.4,-17.7,-13.8,-,-,-
"2016.03",119.1,-23.4,-16.4,122.1,-23.1,-15.9,123.5,-23.7,-16.1,122.5,-25.2,-17.1,121.1,-22.5,-15.7,115.3,-23.7,-17.1,129.1,-17.1,-11.7,100.5,-55.1,-35.4,105.8,-52.7,-33.2,112.9,-14.1,-11.1,120.0,-20.8,-14.8,-,-,-,139.4,-3.4,-2.4,110.1,-19.1,-14.8,104.7,-14.0,-11.8,119.4,-7.0,-5.5,123.7,-5.2,-4.0,100.5,-31.8,-24.0,111.3,-22.8,-17.0,-,-,-
"2016.04",120.8,-22.5,-15.7,126.4,-19.3,-13.2,129.0,-17.0,-11.6,123.1,-21.8,-15.0,125.6,-20.1,-13.8,113.6,-26.8,-19.1,132.1,-15.4,-10.4,93.0,-62.5,-40.2,105.5,-46.8,-30.7,112.0,-15.0,-11.8,112.3,-36.0,-24.3,-,-,-,139.7,-9.4,-6.3,105.1,-23.2,-18.1,106.0,-13.2,-11.1,115.2,-14.5,-11.2,126.1,-3.6,-2.8,99.8,-33.4,-25.1,109.7,-29.4,-21.1,-,-,-
"2016.05",121.9,-17.2,-12.4,129.0,-12.6,-8.9,133.8,-10.2,-7.1,122.7,-17.8,-12.7,127.5,-13.0,-9.3,113.0,-23.0,-16.9,132.1,-10.3,-7.2,94.4,-54.4,-36.6,105.1,-43.0,-29.0,114.0,-7.6,-6.3,105.6,-42.7,-28.8,-,-,-,138.6,-6.1,-4.2,107.0,-17.6,-14.1,103.7,-18.6,-15.2,115.8,-12.7,-9.9,119.6,-5.8,-4.6,97.2,-31.5,-24.5,110.9,-18.8,-14.5,-,-,-
