변환,원자료
"2010/08/12","1,177.30"
"2010/08/13","1,193.60"
"2010/08/16","1,186.70"
"2010/08/17","1,193.20"
"2010/08/18","1,178.70"
"2010/08/19","1,173.90"
"2010/08/20","1,173.30"
"2010/08/23","1,179.90"
"2010/08/24","1,181.80"
"2010/08/25","1,189.00"
"2010/08/26","1,195.40"
"2010/08/27","1,194.40"
"2010/08/30","1,195.20"
"2010/08/31","1,189.10"
"2010/09/01","1,196.80"
"2010/09/02","1,190.60"
"2010/09/03","1,181.00"
"2010/09/06","1,177.80"
"2010/09/07","1,171.20"
"2010/09/08","1,176.40"
"2010/09/09","1,176.20"
"2010/09/10","1,169.10"
"2010/09/13","1,166.40"
"2010/09/14","1,161.40"
"2010/09/15","1,161.40"
"2010/09/16","1,160.80"
"2010/09/17","1,163.20"
"2010/09/20","1,163.10"
"2010/09/24","1,162.10"
"2010/09/27","1,156.40"
"2010/09/28","1,148.80"
"2010/09/29","1,148.50"
"2010/09/30","1,142.00"
"2010/10/01","1,141.30"
"2010/10/04","1,134.40"
"2010/10/05","1,124.10"
"2010/10/06","1,130.70"
"2010/10/07","1,120.10"
"2010/10/08","1,117.40"
"2010/10/11","1,119.70"
"2010/10/12","1,115.40"
"2010/10/13","1,127.00"
"2010/10/14","1,119.50"
"2010/10/15","1,112.80"
"2010/10/18","1,114.70"
"2010/10/19","1,117.20"
"2010/10/20","1,123.60"
"2010/10/21","1,131.30"
"2010/10/22","1,126.20"
"2010/10/25","1,129.50"
"2010/10/26","1,117.20"
"2010/10/27","1,117.70"
"2010/10/28","1,126.00"
"2010/10/29","1,126.60"
"2010/11/01","1,124.20"
"2010/11/02","1,117.40"
"2010/11/03","1,114.90"
"2010/11/04","1,110.30"
"2010/11/05","1,107.00"
"2010/11/08","1,106.10"
"2010/11/09","1,113.10"
"2010/11/10","1,115.80"
"2010/11/11","1,114.30"
"2010/11/12","1,107.50"
"2010/11/15","1,119.50"
"2010/11/16","1,129.20"
"2010/11/17","1,129.20"
"2010/11/18","1,138.50"
"2010/11/19","1,138.90"
"2010/11/22","1,131.70"
"2010/11/23","1,126.50"
"2010/11/24","1,134.20"
"2010/11/25","1,148.90"
"2010/11/26","1,144.40"
"2010/11/29","1,147.60"
"2010/11/30","1,157.30"
"2010/12/01","1,154.50"
"2010/12/02","1,154.20"
"2010/12/03","1,149.30"
"2010/12/06","1,143.50"
"2010/12/07","1,133.60"
"2010/12/08","1,134.20"
"2010/12/09","1,140.70"
"2010/12/10","1,138.40"
"2010/12/13","1,141.60"
"2010/12/14","1,143.50"
"2010/12/15","1,141.40"
"2010/12/16","1,151.20"
"2010/12/17","1,156.50"
"2010/12/20","1,150.80"
"2010/12/21","1,164.90"
"2010/12/22","1,153.30"
"2010/12/23","1,155.50"
"2010/12/24","1,151.50"
"2010/12/27","1,152.00"
"2010/12/28","1,150.60"
"2010/12/29","1,147.50"
"2010/12/30","1,146.10"
"2010/12/31","1,138.90"
"2011/01/03","1,138.90"
"2011/01/04","1,127.50"
"2011/01/05","1,122.30"
"2011/01/06","1,125.00"
"2011/01/07","1,123.10"
"2011/01/10","1,122.10"
"2011/01/11","1,120.60"
"2011/01/12","1,126.20"
"2011/01/13","1,120.00"
"2011/01/14","1,112.20"
"2011/01/17","1,114.70"
"2011/01/18","1,114.70"
"2011/01/19","1,116.80"
"2011/01/20","1,112.50"
"2011/01/21","1,118.20"
"2011/01/24","1,122.00"
"2011/01/25","1,120.30"
"2011/01/26","1,117.60"
"2011/01/27","1,118.20"
"2011/01/28","1,114.30"
"2011/01/31","1,114.30"
"2011/02/01","1,122.70"
"2011/02/07","1,116.70"
"2011/02/08","1,107.00"
"2011/02/09","1,104.40"
"2011/02/10","1,104.80"
"2011/02/11","1,112.90"
"2011/02/14","1,120.70"
"2011/02/15","1,123.90"
"2011/02/16","1,122.50"
"2011/02/17","1,120.70"
"2011/02/18","1,116.20"
"2011/02/21","1,113.00"
"2011/02/22","1,116.40"
"2011/02/23","1,125.90"
"2011/02/24","1,125.80"
"2011/02/25","1,126.90"
"2011/02/28","1,127.90"
"2011/03/02","1,128.80"
"2011/03/03","1,128.40"
"2011/03/04","1,122.60"
"2011/03/07","1,116.20"
"2011/03/08","1,117.90"
"2011/03/09","1,117.40"
"2011/03/10","1,115.20"
"2011/03/11","1,118.40"
"2011/03/14","1,124.50"
"2011/03/15","1,129.80"
"2011/03/16","1,131.30"
"2011/03/17","1,132.80"
"2011/03/18","1,137.60"
"2011/03/21","1,128.30"
"2011/03/22","1,125.90"
"2011/03/23","1,121.70"
"2011/03/24","1,123.70"
"2011/03/25","1,122.80"
"2011/03/28","1,114.50"
"2011/03/29","1,114.20"
"2011/03/30","1,114.60"
"2011/03/31","1,107.20"
"2011/04/01","1,100.10"
"2011/04/04","1,094.60"
"2011/04/05","1,086.90"
"2011/04/06","1,089.70"
"2011/04/07","1,085.50"
"2011/04/08","1,088.00"
"2011/04/11","1,085.40"
"2011/04/12","1,084.40"
"2011/04/13","1,091.70"
"2011/04/14","1,092.50"
"2011/04/15","1,089.40"
"2011/04/18","1,087.90"
"2011/04/19","1,089.90"
"2011/04/20","1,092.80"
"2011/04/21","1,083.70"
"2011/04/22","1,080.10"
"2011/04/25","1,081.80"
"2011/04/26","1,081.50"
"2011/04/27","1,085.50"
"2011/04/28","1,079.90"
"2011/04/29","1,072.30"
"2011/05/02","1,073.30"
"2011/05/03","1,066.80"
"2011/05/04","1,070.20"
"2011/05/06","1,074.60"
"2011/05/09","1,085.00"
"2011/05/11","1,079.90"
"2011/05/12","1,074.90"
"2011/05/13","1,082.70"
"2011/05/16","1,088.90"
"2011/05/17","1,092.80"
"2011/05/18","1,091.40"
"2011/05/19","1,086.70"
"2011/05/20","1,084.70"
"2011/05/23","1,082.70"
"2011/05/24","1,091.70"
"2011/05/25","1,094.80"
"2011/05/26","1,096.30"
"2011/05/27","1,090.50"
"2011/05/30","1,082.20"
"2011/05/31","1,080.60"
"2011/06/01","1,076.90"
"2011/06/02","1,076.40"
"2011/06/03","1,080.40"
"2011/06/07","1,077.50"
"2011/06/08","1,080.60"
"2011/06/09","1,081.50"
"2011/06/10","1,083.10"
"2011/06/13","1,081.20"
"2011/06/14","1,085.90"
"2011/06/15","1,083.50"
"2011/06/16","1,082.50"
"2011/06/17","1,088.90"
"2011/06/20","1,087.20"
"2011/06/21","1,083.20"
"2011/06/22","1,081.70"
"2011/06/23","1,075.00"
"2011/06/24","1,076.70"
"2011/06/27","1,077.90"
"2011/06/28","1,086.70"
"2011/06/29","1,081.80"
"2011/06/30","1,078.10"
"2011/07/01","1,070.10"
"2011/07/04","1,066.40"
"2011/07/05","1,063.80"
"2011/07/06","1,065.60"
"2011/07/07","1,064.90"
"2011/07/08","1,064.30"
"2011/07/11","1,058.40"
"2011/07/12","1,059.70"
"2011/07/13","1,066.20"
"2011/07/14","1,063.20"
"2011/07/15","1,056.70"
"2011/07/18","1,057.30"
"2011/07/19","1,061.20"
"2011/07/20","1,059.70"
"2011/07/21","1,055.30"
"2011/07/22","1,055.30"
"2011/07/25","1,051.20"
"2011/07/26","1,054.50"
"2011/07/27","1,052.90"
"2011/07/28","1,050.20"
"2011/07/29","1,052.60"
"2011/08/01","1,053.10"
"2011/08/02","1,049.50"
"2011/08/03","1,051.30"
"2011/08/04","1,058.60"
"2011/08/05","1,058.50"
"2011/08/08","1,069.40"
"2011/08/09","1,073.50"
"2011/08/10","1,092.20"
"2011/08/11","1,080.40"
"2011/08/12","1,085.70"
"2011/08/16","1,078.70"
"2011/08/17","1,070.00"
"2011/08/18","1,072.70"
"2011/08/19","1,072.30"
"2011/08/22","1,082.90"
"2011/08/23","1,083.40"
"2011/08/24","1,081.00"
"2011/08/25","1,079.00"
"2011/08/26","1,085.30"
"2011/08/29","1,084.50"
"2011/08/30","1,076.00"
"2011/08/31","1,071.70"
"2011/09/01","1,070.40"
"2011/09/02","1,063.00"
"2011/09/05","1,062.70"
"2011/09/06","1,068.30"
"2011/09/07","1,071.80"
"2011/09/08","1,071.70"
"2011/09/09","1,072.80"
"2011/09/14","1,076.00"
"2011/09/15","1,100.40"
"2011/09/16","1,108.10"
"2011/09/19","1,106.90"
"2011/09/20","1,122.30"
"2011/09/21","1,150.60"
"2011/09/22","1,147.20"
"2011/09/23","1,177.50"
"2011/09/26","1,186.00"
"2011/09/27","1,184.60"
"2011/09/28","1,179.70"
"2011/09/29","1,172.70"
"2011/09/30","1,179.50"
"2011/10/04","1,178.10"
"2011/10/05","1,199.50"
"2011/10/06","1,192.40"
"2011/10/07","1,186.60"
"2011/10/10","1,179.90"
"2011/10/11","1,173.00"
"2011/10/12","1,164.20"
"2011/10/13","1,172.40"
"2011/10/14","1,158.00"
"2011/10/17","1,160.30"
"2011/10/18","1,145.70"
"2011/10/19","1,147.10"
"2011/10/20","1,137.70"
"2011/10/21","1,139.50"
"2011/10/24","1,149.50"
"2011/10/25","1,137.70"
"2011/10/26","1,127.90"
"2011/10/27","1,130.40"
"2011/10/28","1,124.50"
"2011/10/31","1,104.50"
"2011/11/01","1,105.20"
"2011/11/02","1,113.90"
"2011/11/03","1,126.20"
"2011/11/04","1,131.50"
"2011/11/07","1,112.60"
"2011/11/08","1,115.00"
"2011/11/09","1,116.30"
"2011/11/10","1,115.70"
"2011/11/11","1,134.30"
"2011/11/14","1,127.30"
"2011/11/15","1,120.60"
"2011/11/16","1,126.20"
"2011/11/17","1,134.50"
"2011/11/18","1,137.60"
"2011/11/21","1,136.40"
"2011/11/22","1,139.60"
"2011/11/23","1,146.60"
"2011/11/24","1,149.20"
"2011/11/25","1,157.10"
"2011/11/28","1,159.90"
"2011/11/29","1,154.90"
"2011/11/30","1,150.30"
"2011/12/01","1,140.60"
"2011/12/02","1,127.20"
"2011/12/05","1,127.70"
"2011/12/06","1,130.30"
"2011/12/07","1,131.20"
"2011/12/08","1,126.80"
"2011/12/09","1,130.90"
"2011/12/12","1,142.30"
"2011/12/13","1,145.00"
"2011/12/14","1,155.40"
"2011/12/15","1,158.50"
"2011/12/16","1,161.40"
"2011/12/19","1,156.50"
"2011/12/20","1,169.50"
"2011/12/21","1,167.10"
"2011/12/22","1,150.90"
"2011/12/23","1,156.20"
"2011/12/26","1,149.40"
"2011/12/27","1,150.00"
"2011/12/28","1,156.40"
"2011/12/29","1,157.40"
"2011/12/30","1,153.30"
"2012/01/02","1,153.30"
"2012/01/03","1,155.50"
"2012/01/04","1,150.90"
"2012/01/05","1,147.40"
"2012/01/06","1,150.30"
"2012/01/09","1,158.40"
"2012/01/10","1,164.30"
"2012/01/11","1,156.20"
"2012/01/12","1,159.40"
"2012/01/13","1,158.80"
"2012/01/16","1,150.60"
"2012/01/17","1,154.00"
"2012/01/18","1,147.00"
"2012/01/19","1,143.10"
"2012/01/20","1,136.40"
"2012/01/25","1,134.70"
"2012/01/26","1,126.30"
"2012/01/27","1,121.60"
"2012/01/30","1,123.80"
"2012/01/31","1,125.00"
"2012/02/01","1,125.80"
"2012/02/02","1,126.40"
"2012/02/03","1,118.50"
"2012/02/06","1,118.90"
"2012/02/07","1,119.90"
"2012/02/08","1,121.50"
"2012/02/09","1,116.70"
"2012/02/10","1,118.10"
"2012/02/13","1,121.20"
"2012/02/14","1,123.20"
"2012/02/15","1,123.60"
"2012/02/16","1,123.10"
"2012/02/17","1,127.80"
"2012/02/20","1,124.40"
"2012/02/21","1,122.70"
"2012/02/22","1,124.30"
"2012/02/23","1,126.30"
"2012/02/24","1,128.30"
"2012/02/27","1,124.70"
"2012/02/28","1,128.40"
"2012/02/29","1,126.50"
"2012/03/02","1,120.10"
"2012/03/05","1,114.50"
"2012/03/06","1,118.40"
"2012/03/07","1,120.30"
"2012/03/08","1,126.40"
"2012/03/09","1,119.80"
"2012/03/12","1,116.10"
"2012/03/13","1,122.10"
"2012/03/14","1,121.50"
"2012/03/15","1,123.80"
"2012/03/16","1,129.10"
"2012/03/19","1,124.40"
"2012/03/20","1,123.00"
"2012/03/21","1,123.10"
"2012/03/22","1,127.40"
"2012/03/23","1,130.30"
"2012/03/26","1,133.80"
"2012/03/27","1,138.10"
"2012/03/28","1,136.80"
"2012/03/29","1,137.20"
"2012/03/30","1,137.80"
"2012/04/02","1,134.20"
"2012/04/03","1,128.10"
"2012/04/04","1,123.40"
"2012/04/05","1,127.80"
"2012/04/06","1,129.50"
"2012/04/09","1,130.70"
"2012/04/10","1,137.60"
"2012/04/12","1,137.90"
"2012/04/13","1,142.30"
"2012/04/16","1,134.10"
"2012/04/17","1,137.70"
"2012/04/18","1,138.90"
"2012/04/19","1,136.60"
"2012/04/20","1,140.50"
"2012/04/23","1,140.20"
"2012/04/24","1,138.90"
"2012/04/25","1,141.20"
"2012/04/26","1,139.40"
"2012/04/27","1,137.80"
"2012/04/30","1,134.20"
"2012/05/02","1,131.60"
"2012/05/03","1,126.90"
"2012/05/04","1,130.00"
"2012/05/07","1,131.50"
"2012/05/08","1,138.90"
"2012/05/09","1,135.70"
"2012/05/10","1,140.00"
"2012/05/11","1,142.50"
"2012/05/14","1,145.20"
"2012/05/15","1,148.70"
"2012/05/16","1,154.10"
"2012/05/17","1,161.90"
"2012/05/18","1,163.20"
"2012/05/21","1,173.10"
"2012/05/22","1,166.70"
"2012/05/23","1,163.90"
"2012/05/24","1,171.70"
"2012/05/25","1,177.20"
"2012/05/29","1,180.40"
"2012/05/30","1,178.60"
"2012/05/31","1,177.80"
"2012/06/01","1,181.60"
"2012/06/04","1,180.30"
"2012/06/05","1,181.80"
"2012/06/07","1,178.40"
"2012/06/08","1,170.70"
"2012/06/11","1,173.00"
"2012/06/12","1,167.00"
"2012/06/13","1,170.50"
"2012/06/14","1,167.80"
"2012/06/15","1,166.80"
"2012/06/18","1,164.00"
"2012/06/19","1,158.40"
"2012/06/20","1,158.20"
"2012/06/21","1,152.70"
"2012/06/22","1,150.10"
"2012/06/25","1,157.20"
"2012/06/26","1,160.80"
"2012/06/27","1,159.90"
"2012/06/28","1,157.10"
"2012/06/29","1,153.80"
"2012/07/02","1,151.90"
"2012/07/03","1,143.70"
"2012/07/04","1,141.60"
"2012/07/05","1,135.30"
"2012/07/06","1,136.50"
"2012/07/09","1,138.40"
"2012/07/10","1,142.40"
"2012/07/11","1,143.10"
"2012/07/12","1,144.10"
"2012/07/13","1,145.80"
"2012/07/16","1,151.40"
"2012/07/17","1,147.60"
"2012/07/18","1,143.50"
"2012/07/19","1,140.20"
"2012/07/20","1,138.60"
"2012/07/23","1,140.70"
"2012/07/24","1,146.90"
"2012/07/25","1,148.10"
"2012/07/26","1,150.90"
"2012/07/27","1,147.20"
"2012/07/30","1,139.90"
"2012/07/31","1,136.20"
"2012/08/01","1,133.20"
"2012/08/02","1,127.60"
"2012/08/03","1,130.40"
"2012/08/06","1,135.60"
"2012/08/07","1,126.50"
"2012/08/08","1,127.30"
"2012/08/09","1,128.00"
"2012/08/10","1,126.20"
"2012/08/13","1,128.10"
"2012/08/14","1,131.20"
"2012/08/16","1,129.30"
"2012/08/17","1,133.10"
"2012/08/20","1,133.30"
"2012/08/21","1,135.50"
"2012/08/22","1,132.50"
"2012/08/23","1,133.50"
"2012/08/24","1,130.80"
"2012/08/27","1,133.70"
"2012/08/28","1,135.60"
"2012/08/29","1,137.20"
"2012/08/30","1,134.00"
"2012/08/31","1,134.60"
"2012/09/03","1,134.40"
"2012/09/04","1,131.80"
"2012/09/05","1,131.80"
"2012/09/06","1,135.00"
"2012/09/07","1,134.60"
"2012/09/10","1,130.50"
"2012/09/11","1,128.60"
"2012/09/12","1,129.30"
"2012/09/13","1,126.20"
"2012/09/14","1,127.80"
"2012/09/17","1,120.40"
"2012/09/18","1,115.00"
"2012/09/19","1,117.70"
"2012/09/20","1,117.10"
"2012/09/21","1,118.20"
"2012/09/24","1,119.40"
"2012/09/25","1,119.80"
"2012/09/26","1,118.60"
"2012/09/27","1,120.70"
"2012/09/28","1,118.60"
"2012/10/02","1,112.90"
"2012/10/04","1,112.70"
"2012/10/05","1,113.30"
"2012/10/08","1,110.60"
"2012/10/09","1,111.30"
"2012/10/10","1,110.60"
"2012/10/11","1,114.30"
"2012/10/12","1,115.40"
"2012/10/15","1,111.10"
"2012/10/16","1,112.10"
"2012/10/17","1,107.10"
"2012/10/18","1,105.00"
"2012/10/19","1,104.80"
"2012/10/22","1,105.30"
"2012/10/23","1,105.10"
"2012/10/24","1,102.30"
"2012/10/25","1,103.70"
"2012/10/26","1,101.40"
"2012/10/29","1,096.50"
"2012/10/30","1,095.90"
"2012/10/31","1,094.10"
"2012/11/01","1,090.60"
"2012/11/02","1,090.90"
"2012/11/05","1,091.20"
"2012/11/06","1,091.70"
"2012/11/07","1,091.50"
"2012/11/08","1,087.10"
"2012/11/09","1,088.20"
"2012/11/12","1,089.60"
"2012/11/13","1,088.40"
"2012/11/14","1,090.30"
"2012/11/15","1,087.30"
"2012/11/16","1,086.70"
"2012/11/19","1,089.30"
"2012/11/20","1,086.90"
"2012/11/21","1,083.00"
"2012/11/22","1,083.20"
"2012/11/23","1,084.10"
"2012/11/26","1,086.30"
"2012/11/27","1,084.90"
"2012/11/28","1,084.10"
"2012/11/29","1,085.40"
"2012/11/30","1,084.70"
"2012/12/03","1,083.20"
"2012/12/04","1,083.50"
"2012/12/05","1,083.70"
"2012/12/06","1,082.50"
"2012/12/07","1,082.70"
"2012/12/10","1,082.60"
"2012/12/11","1,079.40"
"2012/12/12","1,077.30"
"2012/12/13","1,075.70"
"2012/12/14","1,072.30"
"2012/12/17","1,073.90"
"2012/12/18","1,072.90"
"2012/12/20","1,071.80"
"2012/12/21","1,073.40"
"2012/12/24","1,075.40"
"2012/12/26","1,074.80"
"2012/12/27","1,073.80"
"2012/12/28","1,072.50"
"2012/12/31","1,071.10"
"2013/01/02","1,071.10"
"2013/01/03","1,064.70"
"2013/01/04","1,063.80"
"2013/01/07","1,064.10"
"2013/01/08","1,063.40"
"2013/01/09","1,063.20"
"2013/01/10","1,062.10"
"2013/01/11","1,061.00"
"2013/01/14","1,056.50"
"2013/01/15","1,056.10"
"2013/01/16","1,055.40"
"2013/01/17","1,058.90"
"2013/01/18","1,058.20"
"2013/01/21","1,056.10"
"2013/01/22","1,060.00"
"2013/01/23","1,064.40"
"2013/01/24","1,065.40"
"2013/01/25","1,068.40"
"2013/01/28","1,071.80"
"2013/01/29","1,082.50"
"2013/01/30","1,088.00"
"2013/01/31","1,082.70"
"2013/02/01","1,088.90"
"2013/02/04","1,092.90"
"2013/02/05","1,089.00"
"2013/02/06","1,086.80"
"2013/02/07","1,088.80"
"2013/02/08","1,089.30"
"2013/02/12","1,093.80"
"2013/02/13","1,094.20"
"2013/02/14","1,086.40"
"2013/02/15","1,084.70"
"2013/02/18","1,079.00"
"2013/02/19","1,082.60"
"2013/02/20","1,081.40"
"2013/02/21","1,077.80"
"2013/02/22","1,084.10"
"2013/02/25","1,086.40"
"2013/02/26","1,087.40"
"2013/02/27","1,088.00"
"2013/02/28","1,085.40"
"2013/03/04","1,081.90"
"2013/03/05","1,091.40"
"2013/03/06","1,087.00"
"2013/03/07","1,083.60"
"2013/03/08","1,086.40"
"2013/03/11","1,090.30"
"2013/03/12","1,098.30"
"2013/03/13","1,095.00"
"2013/03/14","1,097.50"
"2013/03/15","1,105.00"
"2013/03/18","1,109.90"
"2013/03/19","1,114.80"
"2013/03/20","1,110.20"
"2013/03/21","1,117.50"
"2013/03/22","1,116.20"
"2013/03/25","1,117.20"
"2013/03/26","1,112.50"
"2013/03/27","1,107.90"
"2013/03/28","1,109.20"
"2013/03/29","1,112.10"
"2013/04/01","1,112.50"
"2013/04/02","1,115.50"
"2013/04/03","1,112.80"
"2013/04/04","1,120.60"
"2013/04/05","1,123.80"
"2013/04/08","1,127.10"
"2013/04/09","1,138.30"
"2013/04/10","1,138.90"
"2013/04/11","1,138.30"
"2013/04/12","1,129.00"
"2013/04/15","1,131.10"
"2013/04/16","1,124.70"
"2013/04/17","1,119.60"
"2013/04/18","1,115.30"
"2013/04/19","1,122.00"
"2013/04/22","1,118.50"
"2013/04/23","1,121.70"
"2013/04/24","1,120.20"
"2013/04/25","1,119.20"
"2013/04/26","1,113.90"
"2013/04/29","1,109.20"
"2013/04/30","1,108.10"
"2013/05/02","1,102.20"
"2013/05/03","1,099.70"
"2013/05/06","1,099.90"
"2013/05/07","1,094.00"
"2013/05/08","1,094.00"
"2013/05/09","1,087.70"
"2013/05/10","1,087.00"
"2013/05/13","1,102.60"
"2013/05/14","1,114.60"
"2013/05/15","1,109.40"
"2013/05/16","1,113.60"
"2013/05/20","1,114.30"
"2013/05/21","1,118.10"
"2013/05/22","1,112.90"
"2013/05/23","1,112.40"
"2013/05/24","1,123.70"
"2013/05/27","1,128.00"
"2013/05/28","1,125.10"
"2013/05/29","1,125.50"
"2013/05/30","1,131.00"
"2013/05/31","1,128.30"
"2013/06/03","1,126.60"
"2013/06/04","1,128.10"
"2013/06/05","1,121.80"
"2013/06/07","1,119.20"
"2013/06/10","1,111.40"
"2013/06/11","1,123.60"
"2013/06/12","1,133.70"
"2013/06/13","1,131.20"
"2013/06/14","1,134.80"
"2013/06/17","1,128.20"
"2013/06/18","1,128.00"
"2013/06/19","1,129.90"
"2013/06/20","1,133.00"
"2013/06/21","1,144.60"
"2013/06/24","1,155.60"
"2013/06/25","1,157.10"
"2013/06/26","1,159.10"
"2013/06/27","1,153.40"
"2013/06/28","1,149.70"
"2013/07/01","1,145.30"
"2013/07/02","1,136.90"
"2013/07/03","1,132.90"
"2013/07/04","1,140.60"
"2013/07/05","1,140.20"
"2013/07/08","1,141.70"
"2013/07/09","1,151.40"
"2013/07/10","1,144.70"
"2013/07/11","1,138.80"
"2013/07/12","1,124.90"
"2013/07/15","1,122.30"
"2013/07/16","1,122.60"
"2013/07/17","1,119.00"
"2013/07/18","1,118.10"
"2013/07/19","1,122.30"
"2013/07/22","1,123.50"
"2013/07/23","1,118.50"
"2013/07/24","1,116.50"
"2013/07/25","1,114.10"
"2013/07/26","1,117.30"
"2013/07/29","1,111.70"
"2013/07/30","1,109.40"
"2013/07/31","1,113.60"
"2013/08/01","1,119.60"
"2013/08/02","1,121.40"
"2013/08/05","1,125.40"
"2013/08/06","1,116.30"
"2013/08/07","1,114.20"
"2013/08/08","1,117.30"
"2013/08/09","1,113.60"
"2013/08/12","1,111.80"
"2013/08/13","1,113.00"
"2013/08/14","1,116.50"
"2013/08/16","1,119.50"
"2013/08/19","1,115.00"
"2013/08/20","1,113.70"
"2013/08/21","1,121.90"
"2013/08/22","1,118.10"
"2013/08/23","1,124.30"
"2013/08/26","1,118.20"
"2013/08/27","1,113.00"
"2013/08/28","1,115.80"
"2013/08/29","1,117.00"
"2013/08/30","1,110.90"
"2013/09/02","1,109.60"
"2013/09/03","1,104.10"
"2013/09/04","1,095.90"
"2013/09/05","1,099.80"
"2013/09/06","1,093.80"
"2013/09/09","1,095.40"
"2013/09/10","1,088.20"
"2013/09/11","1,084.90"
"2013/09/12","1,087.10"
"2013/09/13","1,083.20"
"2013/09/16","1,085.30"
"2013/09/17","1,082.20"
"2013/09/23","1,085.20"
"2013/09/24","1,075.90"
"2013/09/25","1,074.90"
"2013/09/26","1,076.80"
"2013/09/27","1,074.40"
"2013/09/30","1,075.60"
"2013/10/01","1,075.20"
"2013/10/02","1,074.50"
"2013/10/04","1,074.60"
"2013/10/07","1,071.60"
"2013/10/08","1,070.50"
"2013/10/10","1,073.60"
"2013/10/11","1,075.70"
"2013/10/14","1,070.50"
"2013/10/15","1,072.30"
"2013/10/16","1,067.90"
"2013/10/17","1,067.10"
"2013/10/18","1,064.40"
"2013/10/21","1,061.40"
"2013/10/22","1,062.00"
"2013/10/23","1,061.70"
"2013/10/24","1,056.50"
"2013/10/25","1,057.20"
"2013/10/28","1,062.30"
"2013/10/29","1,061.40"
"2013/10/30","1,060.90"
"2013/10/31","1,061.40"
"2013/11/01","1,059.90"
"2013/11/04","1,062.60"
"2013/11/05","1,062.10"
"2013/11/06","1,062.00"
"2013/11/07","1,062.00"
"2013/11/08","1,060.70"
"2013/11/11","1,063.50"
"2013/11/12","1,068.50"
"2013/11/13","1,070.90"
"2013/11/14","1,072.90"
"2013/11/15","1,067.30"
"2013/11/18","1,066.70"
"2013/11/19","1,060.70"
"2013/11/20","1,055.80"
"2013/11/21","1,056.30"
"2013/11/22","1,061.90"
"2013/11/25","1,061.60"
"2013/11/26","1,060.60"
"2013/11/27","1,060.30"
"2013/11/28","1,060.90"
"2013/11/29","1,062.10"
"2013/12/02","1,058.90"
"2013/12/03","1,057.70"
"2013/12/04","1,061.30"
"2013/12/05","1,061.20"
"2013/12/06","1,060.70"
"2013/12/09","1,058.20"
"2013/12/10","1,053.10"
"2013/12/11","1,052.50"
"2013/12/12","1,051.90"
"2013/12/13","1,053.50"
"2013/12/16","1,053.10"
"2013/12/17","1,052.60"
"2013/12/18","1,051.50"
"2013/12/19","1,052.10"
"2013/12/20","1,058.10"
"2013/12/23","1,061.90"
"2013/12/24","1,061.00"
"2013/12/26","1,060.40"
"2013/12/27","1,059.40"
"2013/12/30","1,055.60"
"2013/12/31","1,055.30"
"2014/01/02","1,055.30"
"2014/01/03","1,050.40"
"2014/01/06","1,054.10"
"2014/01/07","1,062.20"
"2014/01/08","1,067.90"
"2014/01/09","1,066.00"
"2014/01/10","1,064.80"
"2014/01/13","1,062.80"
"2014/01/14","1,056.50"
"2014/01/15","1,058.40"
"2014/01/16","1,062.50"
"2014/01/17","1,064.20"
"2014/01/20","1,061.00"
"2014/01/21","1,063.90"
"2014/01/22","1,064.20"
"2014/01/23","1,068.40"
"2014/01/24","1,071.90"
"2014/01/27","1,077.20"
"2014/01/28","1,084.10"
"2014/01/29","1,079.20"
"2014/02/03","1,071.10"
"2014/02/04","1,082.20"
"2014/02/05","1,086.10"
"2014/02/06","1,079.50"
"2014/02/07","1,076.40"
"2014/02/10","1,075.10"
"2014/02/11","1,071.90"
"2014/02/12","1,072.00"
"2014/02/13","1,064.70"
"2014/02/14","1,063.90"
"2014/02/17","1,061.90"
"2014/02/18","1,060.50"
"2014/02/19","1,064.10"
"2014/02/20","1,067.10"
"2014/02/21","1,071.90"
"2014/02/24","1,073.10"
"2014/02/25","1,076.30"
"2014/02/26","1,070.60"
"2014/02/27","1,069.90"
"2014/02/28","1,067.70"
"2014/03/03","1,066.20"
"2014/03/04","1,071.90"
"2014/03/05","1,072.00"
"2014/03/06","1,070.60"
"2014/03/07","1,067.40"
"2014/03/10","1,062.60"
"2014/03/11","1,065.90"
"2014/03/12","1,064.80"
"2014/03/13","1,069.20"
"2014/03/14","1,067.40"
"2014/03/17","1,072.00"
"2014/03/18","1,069.90"
"2014/03/19","1,067.90"
"2014/03/20","1,070.70"
"2014/03/21","1,075.30"
"2014/03/24","1,080.30"
"2014/03/25","1,079.70"
"2014/03/26","1,078.20"
"2014/03/27","1,075.00"
"2014/03/28","1,072.80"
"2014/03/31","1,068.80"
"2014/04/01","1,066.10"
"2014/04/02","1,060.50"
"2014/04/03","1,057.00"
"2014/04/04","1,058.10"
"2014/04/07","1,056.10"
"2014/04/08","1,053.40"
"2014/04/09","1,053.60"
"2014/04/10","1,043.20"
"2014/04/11","1,036.00"
"2014/04/14","1,037.50"
"2014/04/15","1,038.90"
"2014/04/16","1,041.20"
"2014/04/17","1,041.30"
"2014/04/18","1,037.10"
"2014/04/21","1,037.20"
"2014/04/22","1,037.90"
"2014/04/23","1,039.60"
"2014/04/24","1,039.50"
"2014/04/25","1,038.30"
"2014/04/28","1,038.90"
"2014/04/29","1,037.10"
"2014/04/30","1,031.70"
"2014/05/02","1,032.20"
"2014/05/07","1,031.20"
"2014/05/08","1,025.60"
"2014/05/09","1,023.50"
